2021-07-16.18:32:32:  Initializing Epsilon Engine
2021-07-16.18:34:44:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:44:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:45:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:45:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:45:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:45:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:45:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:45:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:45:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:45:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:46:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:46:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:46:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:46:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:46:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:46:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:46:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:46:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:47:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:47:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:47:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:47:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:47:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:47:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:47:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:47:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:48:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:48:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:48:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:48:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:49:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:49:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:49:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:49:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:49:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:49:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:49:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:49:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:50:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:50:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:50:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:50:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:50:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:50:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:50:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:50:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:51:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:51:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:51:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:51:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:51:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:51:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:51:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:51:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:52:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:52:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:52:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:52:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:52:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:52:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:52:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:52:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:53:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:53:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:53:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:53:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:54:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:54:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:54:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:54:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:54:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:54:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:54:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:54:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:55:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:55:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:55:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:55:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:55:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:55:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:55:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:55:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:56:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:56:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:56:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:56:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:56:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:56:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:56:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:56:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:34:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:34:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:34:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:34:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:08:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:08:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:08:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:08:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:08:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:08:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:08:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:08:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:09:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:09:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:09:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:09:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:09:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:09:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:09:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:09:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:10:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:10:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:10:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:10:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:11:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:11:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:11:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:11:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:11:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:11:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:11:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:11:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:12:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:12:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:12:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:12:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:12:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:12:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:12:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:12:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:13:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:13:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:13:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:13:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:13:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:13:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:13:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:13:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:14:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:14:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:14:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:14:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:14:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:14:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:14:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:14:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:15:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:15:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:15:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:15:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:16:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:16:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:16:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:16:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:16:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:16:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:16:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:16:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:17:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:17:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:17:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:17:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:17:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:17:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:17:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:17:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:18:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:18:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:18:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:18:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:18:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:18:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:18:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:18:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:19:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:19:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:19:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:19:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:19:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:19:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:19:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:19:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:20:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:20:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:20:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:20:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:20:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:20:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:20:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:20:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:21:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:21:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:21:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:21:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:21:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:21:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:21:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:21:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:22:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:22:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:22:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:22:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:22:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:22:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:22:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:22:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:23:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:23:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:23:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:23:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:24:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:24:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:24:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:24:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:24:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:24:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:24:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:24:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:25:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:25:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:25:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:25:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:25:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:25:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:25:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:25:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:26:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:26:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:26:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:26:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:26:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:26:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:26:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:26:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:27:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:27:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:27:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:27:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:28:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:28:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:28:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:28:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:28:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:28:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:28:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:28:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:29:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:29:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:29:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:29:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:29:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:29:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:29:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:29:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:30:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:30:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:30:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:30:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:30:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:30:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:35:30:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:35:30:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:35:31:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:35:31:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
