2021-02-23.18:15:39:  Initializing Epsilon Engine
2021-02-23.18:16:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:16:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:16:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
